hl;pot;vaz;rend
42.1797952902345;70.1917993739853;224.368791603162;76
42.3738269401234;70.6042526334123;224.653770788303;76
42.5733220694795;70.6835220956182;223.852104925337;76
42.7700402428268;70.7350910354343;222.985076679106;76
42.9695353721829;70.8143604976401;222.198550077497;76
43.166266464466;70.921441557742;221.520339387133;76
43.3657745127579;71.0562231402338;220.920263846234;76
43.5625314429125;71.2743284409073;220.597489649926;76
43.7593012920029;71.5479458618666;220.448593145073;76
43.9560840600292;71.8770754031118;220.471239367295;76
44.1501027909823;72.234016542253;220.592420501559;76
44.3496495960816;72.5353344856022;220.515928913679;76
44.5491834822451;72.7811403086655;220.272179024885;76
44.7487109089408;72.999190071586;219.947005473242;76
44.9427360993618;73.38388727087;220.15154904864;76
45.1312461345724;73.8797197862319;220.713275154792;76
45.3252907033971;74.3476851659448;221.160413799653;76
45.522092849827;74.7600828876187;221.425734933676;76
45.7133733815786;75.2558598652275;221.961469954626;76
45.9019027951929;75.8349605610181;222.750822928311;76
46.0904386682751;76.4418173169517;223.614881667097;76
46.2817321189625;76.9931064148463;224.296645712377;76
46.4757766877872;77.4610717945591;224.717754446066;76
46.6698277160798;77.9567932344149;225.215516900461;76
46.8611082478314;78.4525702120237;225.722661191858;76
47.0551463571882;78.8927795315936;226.053205377142;76
47.2491780070771;79.3052327910206;226.301862170436;76
47.4432031974981;79.6899299903047;226.469636374384;76
47.6399924249923;80.0468155916927;226.544183757414;76
47.8340240748812;80.4592688511197;226.787808749651;76
48.0280751031738;80.9549902909754;227.263130564544;76
48.2193685538612;81.5062793888701;227.903025604998;76
48.410636166677;81.9465442461931;228.228772694322;76
48.6074383131069;82.358941967867;228.448634210722;76
48.8014828819316;82.8269073475798;228.833165244251;76
48.9927698731511;83.3504403853315;229.380474116726;76
49.1840568643706;83.8739734230833;229.923525793916;76
49.3781014331953;84.3419388027961;230.29777043704;76
49.5721395425521;84.782148122366;230.593623301236;76
49.7661905708447;85.2778695622217;231.03750436473;76
49.9574775620642;85.8014025999734;231.565803981298;76
50.1515285903568;86.2971240398291;232.002512842455;76
50.3483371962546;86.737277821646;232.27431971882;76
50.5451264237488;87.094163423034;232.321982822706;76
50.741909191775;87.4232929642792;232.295554190826;76
50.9386984192691;87.7801785656673;232.342766997022;76
51.1354811872953;88.1093081069125;232.316461794155;76
51.3322510363858;88.3829255278718;232.144609844954;76
51.5290015070725;88.5732747684025;231.756282364058;76
51.7285224743002;88.76356847118;231.358372453245;76
51.9252858639227;89.0094298319964;231.120071833686;76
52.1220492535453;89.2552911928129;230.88357040807;76
52.3215766802409;89.4733409557333;230.564995129349;76
52.5183465293313;89.7469583766926;230.403586552607;76
52.7151228378896;90.0483318577949;230.314345717822;76
52.911899146448;90.3497053388972;230.225768646097;76
53.1086560766026;90.5678106395707;229.926537130792;76
53.3081770438303;90.7581043423482;229.54726662584;76
53.504933973985;90.9762096430218;229.252746429503;76
53.7044743196164;91.249771526228;229.087744673268;76
53.9012441687068;91.5233889471874;228.935870011688;76
54.0980010988614;91.7414942478609;228.646802267585;76
54.294764488484;91.9873556086774;228.428728017467;76
54.4915343375744;92.2609730296367;228.28087828802;76
54.6883106461327;92.562346510739;228.202495123122;76
54.8850804952231;92.8359639316983;228.056516603564;76
55.0846079219188;93.0540136946188;227.764161139655;76
55.2813648520734;93.2721189952923;227.485451571998;76
55.478121782228;93.4902242959659;227.208718929197;76
55.6776621278595;93.7637861791721;227.05689023698;76
55.8744384364178;94.0651596602744;226.984481616255;76
56.0711953665724;94.2832649609479;226.71243394814;76
56.2679458372591;94.4736142014785;226.375806337128;76
56.4647156863496;94.7472316224379;226.240277353643;76
56.6587279578348;95.0764167014361;226.248926004486;76
56.855510725861;95.4055462426813;226.246358684168;76
57.0551027472356;95.9011566070309;226.62608379394;76
57.2463768195193;96.3691775244968;226.971165816433;76
57.4320259256383;96.476480735611;226.489387552234;76
57.6121017413358;96.445114721517;225.708053749694;76
57.7978283610696;96.8854906543462;226.010055991192;76
57.9891153522891;97.4090236920979;226.481768683263;76
58.1831728400496;97.9325011920965;226.939444208738;76
58.3744792096728;98.539302410277;227.597247386743;76
58.5630021638192;99.0906470459247;228.133925232975;76
58.7570208947723;99.4475881850659;228.199678310444;76
58.9537584465233;99.5824253053107;227.746516227103;76
59.1312640091846;100.4115526934;228.953380829371;76
59.2311569118904;101.075698777718;230.079051277349;76
42.1393101137905;74.8001384240047;233.192463677019;78
42.3333611420831;75.2958598638604;233.661885123174;78
42.5328433525035;75.3196172057805;232.639372637182;78
42.7322932655843;75.204594246986;231.199932346732;78
42.92898560106;75.1451389462304;229.958674099694;78
43.1257102338751;75.2244639461894;229.151324368535;78
43.325224741635;75.387001588824;228.588920365653;78
43.5219687528538;75.5495947692118;228.046355957941;78
43.7214897200815;75.7398884719893;227.577457157897;78
43.9182660286399;76.0412619530916;227.45928049554;78
44.1122912190609;76.4259591523756;227.604483300692;78
44.3090998249587;76.8661129341925;227.898529551973;78
44.5058955119207;77.2507545957234;228.026182637955;78
44.6999142428738;77.6076957348646;228.085475066568;78
44.8967099298358;77.9923373963956;228.211197526952;78
45.0907351202568;78.3770345956797;228.350014016965;78
45.2875308072189;78.7616762572107;228.47350197516;78
45.4843264941809;79.1463179187417;228.59592134998;78
45.6783581440698;79.5587711781687;228.811112018909;78
45.8723962534266;79.9989804977386;229.103938802059;78
46.0664408222513;80.4669458774514;229.473420534654;78
46.2604789316081;80.9071551970213;229.761012739605;78
46.4545299599007;81.402876636877;230.203123857909;78
46.6485874476612;81.9263541368757;230.71969098216;78
46.8398744388807;82.4498871746274;231.245810819188;78
47.0311549706323;82.9456641522362;231.690152434428;78
47.2279635765301;83.385817934053;231.948999713222;78
47.4220146048227;83.8815393739087;232.373137811031;78
47.6133080555101;84.4328284718034;232.960619461789;78
47.8046015061975;84.984117569698;233.543399414859;78
47.9958820379491;85.4798945473068;233.969652970982;78
48.1871625697007;85.9756715249156;234.392522471995;78
48.3812071385254;86.4436369046284;234.72311545174;78
48.5752452478823;86.8838462241984;234.976032595007;78
48.7692833572391;87.3240555437683;235.226937177871;78
48.9633279260638;87.7920209234811;235.550292931256;78
49.1601365319616;88.2321747052979;235.783512808047;78
49.3541746413184;88.6723840248678;236.02826930233;78
49.5482127506752;89.1125933444377;236.271108791547;78
49.7422637789678;89.6083147842934;236.658601677745;78
49.9363148072604;90.1040362241491;237.043082992371;78
50.130365835553;90.5997576640049;237.424587708154;78
50.327161522515;90.9843993255359;237.500225348594;78
50.5239378310734;91.2857728066381;237.358853157557;78
50.7179630214944;91.6704700059222;237.447272756625;78
50.909243553246;92.166246983531;237.834465318396;78
51.1005240849976;92.6620239611398;238.218759185862;78
51.2945557348865;93.0744772205668;238.373988551409;78
51.4941154589216;93.4313072842018;238.360536093517;78
51.6909046864157;93.7881928855899;238.360103430171;78
51.884916957901;94.1173779645882;238.30229453687;78
52.0816803475235;94.3632393254046;238.022155484827;78
52.2812013147512;94.5535330281822;237.591956203427;78
52.4779582449058;94.7716383288557;237.247141895576;78
52.6747345534642;95.0730118099579;237.112487605934;78
52.8715302404262;95.4576534714889;237.185646973254;78
53.068338846324;95.8978072533058;237.395626585921;78
53.2623834151487;96.3657726330186;237.684981856948;78
53.4564086055697;96.7504698323027;237.767688213178;78
53.6559489512012;97.0240317155089;237.55324514189;78
53.8554699184289;97.2143254182864;237.137358365206;78
54.0494434331067;97.3769741364273;236.681645237848;78
54.2434169477845;97.5396228545681;236.229191354909;78
54.4429443744802;97.7576726174885;235.889592058029;78
54.6397013046348;97.975777918162;235.564550037624;78
54.8392158123946;98.1383155607967;235.096895440397;78
55.0387303201545;98.3008532034313;234.632631323882;78
55.238264206318;98.5466590264946;234.369672262051;78
55.4350405148763;98.8480325075969;234.251936962315;78
55.631797445031;99.0661378082704;233.938483510908;78
55.8285608346535;99.3119991690869;233.692525633668;78
56.0225731061387;99.6411842480851;233.655150658874;78
56.2193623336328;99.9980698494732;233.671223491568;78
56.4161386421911;100.299443330575;233.557971803418;78
56.6129149507495;100.600816811678;233.44550740026;78
56.8097106377115;100.985458473209;233.526298052751;78
57.0009911694631;101.481235450818;233.885268767748;78
57.1950357382878;101.94920083053;234.166637894459;78
57.3918314252498;102.333842492061;234.244136348661;78
57.5886077338081;102.635215973164;234.13123279233;78
57.7853840423665;102.936589454266;234.019098175945;78
57.9821668103927;103.265718995511;233.970585906643;78
58.178943118951;103.567092476613;233.859753189075;78
58.3784834645824;103.84065435982;233.676015018023;78
58.5725280334071;104.308619739532;233.95146021995;78
58.7445378192618;105.332150624128;235.555359857313;78
58.9081198450712;105.856239039411;236.070015565882;78
42.134757419297;79.046926701376;240.29715982146;80
42.3342396297173;79.0706840432961;239.23674138245;80
42.5309836409362;79.2332772236838;238.619723746887;80
42.727727652155;79.3958704040715;238.008388347721;80
42.9244716633738;79.5584635844592;237.402657051481;80
43.1212285935285;79.7765688851328;236.967274680221;80
43.320762479692;80.0223747081961;236.602587272713;80
43.5175452477182;80.3515042494413;236.501428427766;80
43.7115575192034;80.6806893284396;236.416326489811;80
43.9083338277617;80.9820628095418;236.235969210674;80
44.105116595788;81.311192350787;236.137793741946;80
44.30191228275;81.695834012318;236.200919553934;80
44.4931863550337;82.1638549297839;236.532839099476;80
44.6816963902443;82.6596874451458;236.956295555929;80
44.8702193443907;83.2110320807935;237.534590743143;80
45.0615321734818;83.8455893591169;238.329835643433;80
45.252838543105;84.4523905772974;239.039828001531;80
45.4441061559208;84.8926554346203;239.2746551451;80
45.6353737687366;85.3329202919433;239.507513867092;80
45.8266543004882;85.8286972695522;239.893519100477;80
46.0206988693129;86.296662649265;240.184477781177;80
46.2175010157428;86.7090603709389;240.304645589445;80
46.4143160811085;87.1769702128986;240.576920809549;80
46.608373568869;87.7004477128972;241.013854518449;80
46.7968900635475;88.224036288402;241.476057511879;80
46.9909217134364;88.6364895478291;241.603226593712;80
47.1877174003984;89.02113120936;241.639698384842;80
47.3817555097552;89.4613405289299;241.840148176934;80
47.5758129975157;89.9848180289286;242.263044382637;80
47.7670999887352;90.5083510666803;242.696729224407;80
47.9611445575599;90.9763164463931;242.964574669852;80
48.1579660823936;91.4719823484957;243.289911657859;80
48.3520235701541;91.9954598484944;243.70020044985;80
48.5433105613736;92.5189928862461;244.121287468927;80
48.7345975525931;93.0425259239978;244.539068891037;80
48.9258910032805;93.5938150218925;245.026215804129;80
49.1171909134358;94.17286017993;245.581917556541;80
49.3112484011963;94.6963376799287;245.975205357257;80
49.5052994294889;95.1920591197844;246.29362778875;80
49.6965799612405;95.6878360973932;246.623454849723;80
49.8906245300652;96.155801477106;246.865668982359;80
50.0846755583578;96.6515229169617;247.176957859849;80
50.2759625495773;97.1750559547135;247.570304868506;80
50.470007118402;97.6430213344263;247.80609804396;80
50.6612811906857;98.1110422518922;248.053789933118;80
50.8553257595104;98.579007631605;248.285951765068;80
51.049376787803;99.0747290714607;248.585959249257;80
51.2378932824815;99.5983176469655;248.980241580851;80
51.429180273701;100.121850684717;249.358061228287;80
51.6232183830578;100.562060004287;249.513030382827;80
51.8200205294877;100.974457725961;249.584778263041;80
52.0140586388445;101.414667045531;249.7377371932;80
52.2081032076692;101.882632425244;249.957624606598;80
52.4049053540992;102.295030146918;250.026902081741;80
52.6016816626575;102.59640362802;249.825436537143;80
52.7984385928121;102.814508928694;249.423559298388;80
52.9952019824346;103.06037028951;249.091720829591;80
53.191978290993;103.361743770612;248.895950616433;80
53.3915121771565;103.607549593676;248.555471186557;80
53.5910331443842;103.797843296453;248.084908706608;80
53.7877900745388;104.015948597127;247.69679032936;80
53.9845663830972;104.317322078229;247.508978954126;80
54.1813426916555;104.618695559331;247.322531769121;80
54.380876577819;104.864501382394;246.994019939717;80
54.5776399674416;105.110362743211;246.680561858896;80
54.7744162759999;105.411736224313;246.499109519602;80
54.9711925845582;105.713109705415;246.31895624332;80
55.1679818120523;106.069995306804;246.268916228306;80
55.3620070024733;106.454692506088;246.295870341547;80
55.5560257334264;106.811633645229;246.258672071008;80
55.7528020419848;107.113007126331;246.081893008958;80
55.9495912694789;107.469892727719;246.033385860186;80
56.1436229193678;107.882345987146;246.124073389162;80
56.3376481097888;108.26704318643;246.151059552348;80
56.534430877815;108.596172727675;246.03995629509;80
56.7284496087682;108.953113866817;246.004402071933;80
56.9252323767944;109.282243408062;245.894568532538;80
57.1220151448206;109.611372949307;245.78549173633;80
57.3160467947095;110.023826208734;245.875163408114;80
57.5073402453969;110.575115306629;246.285172122503;80
57.6958761184791;111.181972062562;246.827614858088;80
57.8871501907628;111.649992980028;247.047621316637;80
58.0839458777248;112.034634641559;247.058804908996;80
58.2779839870816;112.474843961129;247.20373356436;80
58.4637752014944;113.192780495387;247.991056357485;80
58.6357526900095;114.077531079268;249.196394890368;80
42.0924900449005;87.9019984910136;260.960281379325;82
42.2919980931924;88.0367800735053;260.127475832624;82
42.4887356449434;88.1716171937501;259.319562011583;82
42.685492575098;88.3897224944237;258.762747511964;82
42.8850264612615;88.635528317487;258.275039156561;82
43.0817575535446;88.7426093775889;257.406235329168;82
43.281233304497;88.7386106593661;256.20834911794;82
43.4807025959815;88.7068558810003;254.941721480067;82
43.6801912658698;88.7583692830633;253.924767762786;82
43.8797057736296;88.920906925698;253.233091794967;82
44.0764691632522;89.1667682865144;252.799674353766;82
44.2732519312784;89.4958978277596;252.60502601676;82
44.4700411587725;89.8527834291476;252.490059362321;82
44.6667980889271;90.0708887298212;251.988027648099;82
44.8663190561549;90.2611824325987;251.397444618089;82
45.0630889052453;90.5347998535581;251.05846486053;82
45.2571076361984;90.8917409926992;250.967744778318;82
45.4539033231604;91.2763826542302;250.938626874177;82
45.6506990101224;91.6610243157612;250.909760018895;82
45.847462399745;91.9068856765776;250.503055637224;82
46.0442064109638;92.0694788569654;249.873945027851;82
46.2409504221826;92.2320720373531;249.250187844116;82
46.4377073523373;92.4501773380266;248.78102854919;82
46.6344901203635;92.7793068792718;248.613193228231;82
46.8257641926472;93.2473277967377;248.8466519601;82
47.0170511838667;93.7708608344894;249.225683740448;82
47.2138662492324;94.2387706764491;249.425199108289;82
47.4079043585892;94.6789799960191;249.564663951532;82
47.6019553868818;95.1747014358748;249.848652135664;82
47.7959999557065;95.6426668155876;250.057799915979;82
47.9900316055954;96.0551200750146;250.120774062097;82
48.1868337520253;96.4675177966885;250.168712746176;82
48.3808912397858;96.9909952966871;250.517363452181;82
48.569427112868;97.5978520526207;251.106271531596;82
48.7607141040875;98.1213850903724;251.462884864835;82
48.954771591848;98.644862590371;251.802318336947;82
49.1488226201406;99.1405840302268;252.068533742311;82
49.3428542700296;99.5530372896538;252.121874500555;82
49.5368665415148;99.882222368652;251.964842109385;82
49.7308852724679;100.239163507793;251.878747066726;82
49.9249169223568;100.65161676722;251.932203537903;82
50.1189550317136;101.09182608679;252.054418407434;82
50.3129866816025;101.504279346217;252.106785087613;82
50.5070118720235;101.888976545501;252.090108601181;82
50.6982859443072;102.356997462967;252.292617218062;82
50.8923434320677;102.880474962966;252.615963938062;82
51.0863815414245;103.320684282536;252.733267332706;82
51.2831836878545;103.73308200421;252.768286007205;82
51.4744642196061;104.228858981818;253.032571623991;82
51.6602295961472;104.835771275505;253.590770596512;82
51.8487525502936;105.387115911153;253.997527039042;82
52.0427971191183;105.855081290866;254.17413861962;82
52.2395863466125;106.211966892254;254.070359920536;82
52.4363691146387;106.541096433499;253.901245162304;82
52.6331648016007;106.92573809503;253.865130620641;82
52.8272029109575;107.3659474146;253.973980223056;82
53.0184769832412;107.833968332066;254.160830252173;82
53.212515092598;108.274177651636;254.267813412548;82
53.4092978606242;108.603307192881;254.101051824456;82
53.6060806286505;108.932436734126;253.935514567878;82
53.8000993596036;109.289377873267;253.848824578193;82
53.9941180905567;109.646319012408;253.762757600138;82
54.1936778145918;110.003149076043;253.651113766567;82
54.3904799610217;110.415546797717;253.68081078284;82
54.5845309893143;110.911268237573;253.913837431887;82
54.7758244400017;111.462557335467;254.284776642323;82
54.9670920528175;111.90282219279;254.400850236803;82
55.1611172432386;112.287519392075;254.377511588314;82
55.3551424336596;112.672216591359;254.354336548317;82
55.5491805430164;113.112425910929;254.456143548618;82
55.7459891489142;113.552579692745;254.54446615382;82
55.9400207988031;113.965032952172;254.582928349206;82
56.1368164857651;114.349674613703;254.546678076007;82
56.330848135654;114.76212787313;254.584865799043;82
56.5248862450108;115.2023371927;254.684124096636;82
56.7189243543677;115.64254651227;254.782703259614;82
56.9157265007976;116.054944233944;254.807169884447;82
57.1097646101544;116.495153553514;254.904656339765;82
57.3065538376485;116.852039154902;254.807545032996;82
57.5061071022157;117.181113158394;254.638420164869;82
57.6973876339673;117.676890136003;254.868001447698;82
57.8831594699764;118.311558489832;255.420192326918;82
58.0717018025265;118.946171305909;255.956518787734;82
58.262988793746;119.469704343661;256.239046888751;82
58.4570269031028;119.909913663231;256.329533697426;82
58.6510650124596;120.3501229828;256.419421782471;82
58.842358463147;120.901412080695;256.756580246383;82
59.030907255165;121.563780956914;257.338652231306;82
59.2166920101099;122.25396143103;257.987746128098;82
59.4024767650547;122.944141905145;258.632779865883;82
59.5827528242571;123.773213755481;259.589058778577;82
59.7602648463863;124.630097203713;260.60977482192;82
59.9460560607991;125.348033737972;261.298665121621;82
59.9875941305105;125.263932491247;260.942535517643;82
42.0867365045652;98.893564920865;286.640550214412;84
42.2862445528572;99.0283465033567;285.676987543104;84
42.4830014830118;99.2464518040303;284.980171514761;84
42.6825289097074;99.4645015669507;284.271168434592;84
42.8792600019905;99.5715826270526;283.271560670726;84
43.0787357529429;99.5675839088298;281.948550619762;84
43.2781985849596;99.5080730703211;280.481349377817;84
43.4776678764441;99.4763182919554;279.105445363955;84
43.6771565463324;99.5278316940184;277.974547800379;84
43.8766516756885;99.6071011562243;276.931061256245;84
44.0761532645125;99.7141266785731;275.973799285076;84
44.2756677722724;99.8766643212077;275.178029511197;84
44.472424702427;100.094769621881;274.558834722571;84
44.6719521291227;100.312819384802;273.927953361666;84
44.8687025998094;100.503168625332;273.244286353812;84
45.0682235670371;100.69346232811;272.549683047453;84
45.2649740377238;100.88381156864;271.877992033242;84
45.4644756265479;100.990837090989;270.972134669892;84
45.6639578369682;101.014594432909;269.851863294145;84
45.8606760103155;101.066163372725;268.831511858966;84
46.0574135620664;101.20100049297;268.040307451672;84
46.2541769516889;101.446861853787;267.548491541938;84
46.4509532602473;101.748235334889;267.20655134803;84
46.6476972714661;101.910828515277;266.504759466342;84
46.8471859413543;101.96234191734;265.504044163795;84
47.0466875301784;102.069367439688;264.655680136795;84
47.243444460333;102.287472740362;264.116626544423;84
47.4402207688913;102.588846221464;263.796051766463;84
47.6369970774496;102.890219702566;263.478125414109;84
47.831002889467;103.191648721422;263.178199522154;84
48.0277662790895;103.437510082238;262.724465006313;84
48.2245361281799;103.711127503198;262.344608882122;84
48.418554859133;104.068068642339;262.192653512608;84
48.6153440866271;104.424954243727;262.026838457666;84
48.8121397735892;104.809595905258;261.931691445144;84
49.0089225416154;105.138725446503;261.699203206051;84
49.2056988501737;105.440098927605;261.399797914735;84
49.4024945371357;105.824740589136;261.308285726085;84
49.5965326464925;106.264949908706;261.368697384984;84
49.7905642963815;106.677403168133;261.360669485158;84
49.9901175609487;107.006477171625;261.120371899542;84
50.1869003289749;107.33560671287;260.896521764905;84
50.3836960159369;107.720248374401;260.808757504363;84
50.5777341252937;108.160457693971;260.869913591681;84
50.7717786941184;108.628423073684;260.997257431354;84
50.9630721448058;109.179712171579;261.337174888659;84
51.1543720549611;109.758757329616;261.740706661254;84
51.3484230832537;110.254478769472;261.929236277299;84
51.5452252296836;110.666876491146;261.905161789503;84
51.7420209166457;111.051518152677;261.81586524196;84
51.9360525665346;111.463971412104;261.806498369518;84
52.1300971353593;111.931936791817;261.927037835238;84
52.3241352447161;112.372146111387;261.982005725484;84
52.5181733540729;112.812355430957;262.036567437647;84
52.7094668047603;113.363644528851;262.361450722198;84
52.8980155967783;114.026013405071;262.95377348316;84
53.0838003517232;114.716193879186;263.619522622612;84
53.2695592687964;115.29535011273;264.026510507848;84
53.4608462600159;115.818883150481;264.276405139478;84
53.6493756736302;116.397983846272;264.664463555022;84
53.8379180061803;117.032596662349;265.175521381119;84
54.0292179163356;117.611641820386;265.543991254642;84
54.223281863564;118.162875380528;265.833737897489;84
54.4145753142514;118.714164478422;266.135091914637;84
54.6058687649388;119.265453576317;266.434334545184;84
54.797175134562;119.872254794497;266.855003964369;84
54.9884879636531;120.506812072821;267.334289446584;84
55.1797684954047;121.00258905043;267.503602980877;84
55.3737807668899;121.331774129428;267.291543023921;84
55.5705635349161;121.660903670673;267.067526498991;84
55.7646081037408;122.128869050386;267.161902848088;84
55.9558950949603;122.652402088138;267.389936350083;84
56.1471756267119;123.148179065746;267.556143062209;84
56.3439842326098;123.588332847563;267.574527422649;84
56.540767000636;123.917462388808;267.353369987968;84
56.7375368497264;124.191079809768;267.014454776153;84
56.9315491212116;124.520264888766;266.809864158272;84
57.1255872305684;124.960474208336;266.843626488409;84
57.319638258861;125.456195648192;266.995240698;84
57.5136763682178;125.896404967761;267.028149789221;84
57.7077144775747;126.336614287331;267.060837571457;84
57.9017525869315;126.776823606901;267.093306269635;84
58.0957842368204;127.189276866328;267.067306638351;84
58.2870518496362;127.629541723651;267.112349630805;84
58.4755683443147;128.153130299156;267.343490716374;84
58.6668553355342;128.676663336908;267.560394848119;84
58.8609063638268;129.172384776764;267.705676029462;84
59.0521998145142;129.723673874658;267.977299464457;84
59.2407421470643;130.358286690735;268.431204641089;84
59.4320355977516;130.909575788629;268.698756851374;84
59.6287989873742;131.155437149446;268.315081526015;84
59.734232883162;131.819472158258;269.19756337082;84
59.8175028066217;132.483951469095;270.177912204533;84
59.939591978995;133.286433552103;271.260783712058;84
42.0973604836959;108.830067838767;308.027659175851;86
42.2968168562447;108.742800940116;306.329281496206;86
42.4962732287934;108.655534041464;304.646846496965;86
42.6957231418742;108.54051108267;302.902718075725;86
42.8923896394783;108.370031541343;301.040300728935;86
43.0918137146876;108.143984341976;299.022091206237;86
43.2884737528237;107.945748740506;297.11799181063;86
43.4879430443083;107.913993962141;295.668175907911;86
43.6846612176555;107.965562901957;294.477395443621;86
43.8841434280759;107.989320243877;293.203306457344;86
44.0836256384962;108.013077585797;291.940748196299;86
44.2831207678523;108.092347048003;290.838843802588;86
44.4798454006675;108.171672047962;289.765019130028;86
44.6793405300236;108.250941510168;288.682601229134;86
44.8788356593798;108.330210972373;287.609806443278;86
45.0755602921949;108.409535972332;286.564265934663;86
