hl;pot;vaz;rend
45.2750683404868;108.544317554824;285.656203442589;86
45.4718188111736;108.734666795355;284.91898210522;86
45.6713010215939;108.758424137275;283.736498375065;86
45.8679804381337;108.643456716233;282.221202779263;86
46.0674497296183;108.611701937868;280.917070256163;86
46.2641614434976;108.635514817541;279.783960708379;86
46.4636371944501;108.631516099318;278.572549632199;86
46.6631129454025;108.627517381095;277.371495650473;86
46.8626145342266;108.734542903444;276.462798696676;86
47.0593650049133;108.924892143975;275.788884198207;86
47.2588988910768;109.170697967038;275.244196227575;86
47.455688118571;109.527583568426;274.99887235398;86
47.649713308992;109.91228076771;274.841056825387;86
47.8464896175503;110.213654248812;274.461229104074;86
48.0460235037138;110.459460071876;273.930978321741;86
48.2427739744006;110.649809312406;273.283920763822;86
48.4422949416283;110.840103015184;272.626390145592;86
48.6418288277918;111.085908838247;272.110161015067;86
48.838611595818;111.415038379492;271.816732153597;86
49.0354008233122;111.771923980881;271.593066698807;86
49.2294260137332;112.156621180165;271.453738391374;86
49.4234512041542;112.541318379449;271.315504026218;86
49.6202468911162;112.92596004098;271.163076439911;86
49.8142720815372;113.310657240264;271.027058720944;86
50.0110742279671;113.723054961938;270.943050660512;86
50.2023483002508;114.191075879404;271.021543435457;86
50.3936288320024;114.686852857012;271.165031898681;86
50.5876734008271;115.154818236725;271.227105977784;86
50.7789603920466;115.678351274477;271.433825044093;86
50.9730114203393;116.174072714333;271.559252577454;86
51.167055989164;116.642038094046;271.619128737993;86
51.3583558993193;117.221083252083;271.950774390081;86
51.5468788534657;117.772427887731;272.230597293753;86
51.7381400068136;118.184936684911;272.174226311585;86
51.9321716567025;118.597389944338;272.103626081084;86
52.1234651073899;119.148679042232;272.365210796001;86
52.3147585580773;119.699968140127;272.624882496536;86
52.5060455492968;120.223501177879;272.819709638986;86
52.6973196215805;120.691522095345;272.887674488953;86
52.8886066128;121.215055133097;273.080141917726;86
53.074378448809;121.849723486926;273.5491143386;86
53.2573927072129;122.539959498795;274.153322328145;86
53.4404134250847;123.257951570806;274.815243472938;86
53.6234406024243;124.00369970296;275.534286596136;86
53.8092188979013;124.666124116933;276.049809336779;86
54.0005252675245;125.272925335113;276.410741946576;86
54.1918316371477;125.879726553294;276.769126249546;86
54.3803933481015;126.597607549799;277.38235798175;86
54.560656488368;127.371167279849;278.15522577122;86
54.7409196286346;128.144727009899;278.923003416948;86
54.9267043835795;128.834907484015;279.476753575976;86
55.1152402566617;129.441764239948;279.8326598714;86
55.3065337073491;129.993053337843;280.052456474108;86
55.4978336175044;130.57209849588;280.330295798439;86
55.6863759500545;131.206711311957;280.739018282142;86
55.8749053636687;131.785812007748;281.026670585168;86
56.0689305540898;132.170509207032;280.871693322236;86
56.2657262410518;132.555150868563;280.703844936837;86
56.4597772693444;133.050872308418;280.785222555032;86
56.651057801096;133.546649286027;280.879895149538;86
56.8450765320491;133.903590425168;280.669388546776;86
57.039108181938;134.316043684595;280.576211184728;86
57.2276246766165;134.8396322601;280.742085094386;86
57.4188793704965;135.224384997137;280.605374305165;86
57.6156298411832;135.414734237668;280.040787193021;86
57.8123932308057;135.660595598484;279.594390120755;86
58.0036737625574;136.156372576093;279.690782044267;86
58.1949672132447;136.707661673988;279.900135689418;86
58.3890247010053;137.231139173987;280.038104457648;86
58.58306926983;137.699104553699;280.06231643082;86
58.7743368826458;138.139369411022;280.043446027566;86
58.9683749920026;138.579578730592;280.01142949518;86
59.1624260202952;139.075300170448;280.091360736079;86
59.3509618933774;139.682156926381;280.419914560004;86
59.5367466483222;140.372337400497;280.926115683075;86
59.7197932040656;141.20135371308;281.719070667175;86
59.8918029899202;142.224884597676;282.94621233597;86
42.1243167660172;117.51721482372;324.847913132331;88
42.3211124529792;117.901856485251;324.395655697718;88
42.5206398796748;118.119906248172;323.470562036887;88
42.7173709719578;118.226987308273;322.272737095624;88
42.9168467229103;118.222988590051;320.763977205972;88
43.1163224738627;118.218989871828;319.269177737558;88
43.3158046842831;118.242747213748;317.862712872494;88
43.5152739757676;118.210992435382;316.320692122915;88
43.7147368077843;118.151481596873;314.718856768436;88
43.9114356027278;118.119782356261;313.225032727244;88
44.1081279382035;118.060327055505;311.671303532189;88
44.3048202736791;118.00087175475;310.131369974818;88
44.5042831056958;117.941360916241;308.585692426364;88
44.7037459377124;117.881850077732;307.053808139066;88
44.8976806955828;117.877962435016;305.717411875842;88
45.0943988689301;117.929531374832;304.516922308647;88
45.2938875388183;117.981044776895;303.308164785831;88
45.4933697492387;118.004802118815;302.039007992994;88
45.692851959659;118.028559460735;300.780932767254;88
45.8923470890152;118.107828922941;299.67456098121;88
46.0918680562429;118.298122625718;298.858081015696;88
46.2886314458654;118.543983986535;298.206179662192;88
46.4881459536253;118.706521629169;297.333480364758;88
46.684896424312;118.8968708697;296.555160894816;88
46.8816856518061;119.253756471088;296.196764755703;88
47.0784813387681;119.638398132619;295.909975230277;88
47.2752511878586;119.912015553578;295.352273930408;88
47.4747592361505;120.04679713607;294.441666816682;88
47.6742737439103;120.209334778705;293.606434431197;88
47.871030674065;120.427440079378;292.930192927784;88
48.0677940636875;120.673301440195;292.326686344987;88
48.2645703722458;120.974674921297;291.861950217807;88
48.4613595997399;121.331560522685;291.534294494562;88
48.6553912496288;121.744013782112;291.358778525506;88
48.849409980582;122.100954921253;291.052409469576;88
49.0461862891403;122.402328402356;290.60019200491;88
49.2429755166344;122.759214003744;290.282779394459;88
49.4370071665233;123.171667263171;290.114950371612;88
49.6310323569443;123.556364462455;289.883351097631;88
49.8278345033742;123.968762184129;289.702146139815;88
50.0218855316668;124.464483623984;289.732253689738;88
50.2104020263453;124.988072199489;289.858694529675;88
50.4044401357022;125.428281519059;289.759803113506;88
50.6012358226642;125.81292318059;289.518013583396;88
50.7980315096262;126.197564842121;289.278097477718;88
50.9893055819099;126.665585759587;289.261743429027;88
51.1833630696704;127.189063259586;289.355946170594;88
51.3774205574309;127.712540759584;289.449437286424;88
51.5687010891825;128.208317737193;289.495268583268;88
51.7627391985393;128.648527056763;289.400334504068;88
51.9567966862998;129.172004556762;289.492617300424;88
52.1453390188499;129.806617372838;289.863010506262;88
52.3338619729963;130.357962008486;290.045571231843;88
52.5279130012889;130.853683448342;290.072973699243;88
52.7191935330405;131.34946042595;290.115542447368;88
52.9104869837279;131.900749523845;290.279900577139;88
53.0962652792049;132.563173937817;290.716967833902;88
53.2820629530855;133.308866532219;291.332855427368;88
53.4651095088289;134.137882844802;292.140957070779;88
53.6481431456365;134.911387037099;292.823126582512;88
53.8339279005813;135.601567511214;293.305429415216;88
54.0252278107366;136.180612669252;293.514889969999;88
54.216521261424;136.731901767146;293.663294839603;88
54.4105916681203;137.310891387431;293.854941983106;88
54.5991404601383;137.97326026365;294.252784928507;88
54.7849187556153;138.635684677623;294.662908076216;88
54.9734610881654;139.270297493699;294.996513787823;88
55.1619969612476;139.877154249633;295.269282787683;88
55.353290411935;140.428443347527;295.408576980583;88
55.5473543591634;140.979676907669;295.532054516641;88
55.7358966917135;141.614289723745;295.858156558367;88
55.9216749871904;142.276714137718;296.25460963541;88
56.1102173197405;142.911326953794;296.576108256211;88
56.2960020746854;143.60150742791;297.024932474811;88
56.4790421709609;144.40276768035;297.71427245476;88
56.6593117706953;145.204083470543;298.413863872634;88
56.845109444576;145.949776064944;298.965990457553;88
57.0336776149977;146.695413121592;299.499856804398;88
57.2194688294105;147.413349655851;299.988394565794;88
57.41075582063;147.936882693602;300.050710587668;88
57.6075321291883;148.238256174704;299.634962965659;88
57.7987932825362;148.650764971885;299.474492839823;88
57.9763053046654;149.507648420117;300.278568126593;88
58.1510597491895;150.420099526388;301.203281435279;88
58.3313487273276;151.30468349701;302.038158803738;88
58.5116377054658;152.189267467632;302.867891240571;88
58.6946713422733;152.962771659929;303.457957375198;88
58.8804560972182;153.652952134044;303.865367033332;88
59.066247311631;154.370888668302;304.324898474698;88
59.2548025631169;155.061013604665;304.71267808113;88
59.4405937775296;155.778950138923;305.166667065757;88
59.61532884365;156.608133064765;305.891796031291;88
59.7734926062675;157.659697698269;307.130903823884;88
59.8651127761576;158.490546756705;308.276925928095;88
42.1257055516153;123.484767754446;337.49731955105;89
42.3252200593752;123.64730539708;336.348548686138;89
42.524734567135;123.809843039715;335.210557263165;89
42.7214527404822;123.861411979531;333.80600149422;89
42.9181515354258;123.829712738918;332.191092636096;89
43.1148632493051;123.853525618591;330.739059648048;89
43.3115620442487;123.821826377979;329.152747908624;89
43.5082479202564;123.73461501708;327.433977208992;89
43.7077107522731;123.675104178572;325.782949588361;89
43.9071865032255;123.671105460349;324.292392057397;89
44.1066945515174;123.805887042841;323.177346349654;89
44.3034385627363;123.968480223228;322.164712055465;89
44.5001825739551;124.131073403616;321.161031869841;89
44.6996970817149;124.293611046251;320.146200534923;89
44.8964475524017;124.483960286781;319.23135712272;89
45.0931851041526;124.618797407026;318.182851911371;89
45.2926931524445;124.753578989518;317.123915586907;89
45.4894436231313;124.943928230048;316.234069942192;89
45.6889581308911;125.106465872683;315.262726871751;89
45.8884597197152;125.213491395032;314.160638817448;89
46.085203730934;125.37608457542;313.225648960773;89
46.2819542016207;125.56643381595;312.367612644459;89
46.4786917533716;125.701270936195;311.379416084683;89
46.6781868827278;125.780540398401;310.244152293146;89
46.8721733163414;125.998701236827;309.496045402453;89
47.0634150912856;126.327941853579;309.043852604599;89
47.2602043187797;126.684827454967;308.626444681452;89
47.456987086806;127.013956996212;308.145202185011;89
47.6537698548322;127.343086537457;307.667934200169;89
47.8505461633905;127.64446001856;307.127848758165;89
48.047309553013;127.890321379376;306.459247743998;89
48.2440858615714;128.191694860478;305.928497869511;89
48.4408815485334;128.576336522009;305.599849402462;89
48.6376707760275;128.933222123397;305.208197403125;89
48.8316895069806;129.290163262538;304.837126982576;89
49.02568885953;129.563836221251;304.273563169554;89
49.2252227456936;129.809642044314;303.615115277892;89
49.4220184326556;130.194283705845;303.30220297205;89
49.6132925049393;130.662304623311;303.218986140224;89
49.8073241548282;131.074757882738;302.991175703286;89
50.0041198417902;131.459399544269;302.684361601199;89
50.198157951147;131.899608863839;302.524013501725;89
50.3894384828986;132.395385841448;302.508413059149;89
50.5807125551823;132.863406758914;302.429789619726;89
50.7747506645391;133.303616078484;302.272235275217;89
50.9688081522996;133.827093578482;302.303861321633;89
51.1573440253818;134.433950334416;302.555532109958;89
51.3458734389961;135.013051030207;302.743154671964;89
51.5399373862245;135.564284590348;302.834622983512;89
51.7312308369119;136.115573688243;302.941752019991;89
51.9225242875993;136.666862786137;303.04809168487;89
52.1165817753598;137.190340286136;303.076132302594;89
52.3078687665793;137.713873323888;303.120141079415;89
52.5019262543398;138.237350823886;303.147709580715;89
52.6932132455593;138.760883861638;303.191136682222;89
52.8845002367788;139.28441689939;303.234249625913;89
53.0757872279983;139.807949937142;303.277051808493;89
53.2643295605484;140.442562753218;303.575282144939;89
53.4528848120343;141.13268768958;303.990904770275;89
53.6414336040523;141.7950565658;304.344067478336;89
53.8299759366023;142.429669381876;304.635426726213;89
54.0185247286203;143.092038258095;304.983874415486;89
54.2070735206383;143.754407134315;305.329898089344;89
54.3956158531884;144.389019950391;305.614810581945;89
54.5869222228116;144.995821168572;305.823605598384;89
54.7782350519027;145.630378446895;306.089244463659;89
54.9640198068476;146.32055892101;306.500361064739;89
55.1470340652514;147.010794932879;306.924242324821;89
55.3355828572694;147.673163809098;307.256597669316;89
55.5241381087553;148.363288745461;307.644214617115;89
55.7126804413054;148.997901561537;307.914559603993;89
55.9067508480017;149.576891181822;308.038057551552;89
56.1008083357622;150.10036868182;308.04684603288;89
56.2893312899086;150.651713317468;308.142862270267;89
56.4806312000639;151.230758475505;308.279549220371;89
56.671944029155;151.865315753829;308.528020927487;89
56.8577481625035;152.638764408373;309.085984726951;89
57.0435458363842;153.384457002774;309.584327162984;89
57.2320817094664;153.991313758708;309.785301507654;89
57.4261456566948;154.542547318849;309.843596282619;89
57.614681529777;155.149404074783;310.0423876025;89
57.7977151665846;155.92290826708;310.601381243804;89
57.9862445801988;156.502008962871;310.741358667115;89
58.1747739938131;157.081109658661;310.880428829091;89
58.3605329108864;157.660265892205;311.033474790547;89
58.5352227607315;158.295156397047;311.354019946899;89
58.7043974553661;159.041182217967;311.91990295609;89
58.884641217229;159.731473767588;312.314819315811;89
59.0731835497791;160.366086583665;312.554878109098;89
59.2644899194023;160.972887801845;312.724790955948;89
59.4585603260986;161.55187742213;312.825211238525;89
59.6388234663651;162.32543715218;313.373047002001;89
59.7804417633514;163.710407733918;315.298058562988;89
59.8691687068104;164.01394718739;315.414517860548;89
42.0997381830699;130.951703310419;354.146847713403;90
42.2910445526931;131.5585045286;354.178455539082;90
42.4905719793888;131.77655429152;353.099574140338;90
42.6900671087449;131.855823753726;351.660915576054;90
42.8895557786332;131.907337155789;350.16201181554;90
43.0862868709162;132.014418215891;348.846139442564;90
43.2830244226671;132.149255336136;347.615188673686;90
43.4825260114912;132.256280858484;346.300536319875;90
43.6820340597831;132.391062440976;345.070186009844;90
43.8815485675429;132.553600083611;343.922988445811;90
44.0810759942386;132.771649846531;342.92945460427;90
44.2778264649253;132.961999087062;341.895091659416;90
44.4745704761441;133.12459226745;340.798874533503;90
44.674084983904;133.287129910084;339.691104401584;90
44.8708289951228;133.449723090472;338.614231840681;90
45.0675665468737;133.584560210717;337.476689353495;90
45.2670875141015;133.774853913494;336.467836948877;90
45.4638379847882;133.965203154025;335.488420809972;90
45.6605690770712;134.072284214127;334.309957552747;90
45.8600577469595;134.12379761619;332.983618252399;90
46.0595593357835;134.230823138539;331.805895660024;90
46.2563098064702;134.421172379069;330.86308855547;90
46.4530731960928;134.667033739886;330.064234438668;90
46.6498430451832;134.940651160845;329.339815863083;90
46.8465999753378;135.158756461519;328.486658113536;90
47.0461274020335;135.376806224439;327.621208144507;90
47.2429230889955;135.76144788597;327.183447062165;90
47.4369676578202;136.229413265683;326.968255567484;90
47.628235270636;136.669678123006;326.707650945823;90
47.8250374170659;137.08207584468;326.345010838968;90
48.0218331040279;137.466717506211;325.919580119263;90
48.2158647539168;137.879170765638;325.581954725237;90
48.4099093227415;138.34713614535;325.377507511394;90
48.6039474320983;138.78734546492;325.109717324786;90
48.8007302001246;139.116475006166;324.566631436203;90
49.0002770052239;139.417792949515;323.945008049693;90
49.1970468543143;139.691410370474;323.282571263732;90
49.3938102439369;139.937271731291;322.561475638439;90
49.5905671740915;140.155377031964;321.782419124343;90
49.7845729861088;140.456806050819;321.217816575231;90
49.9813622136029;140.813691652207;320.766067360888;90
50.1781449816291;141.142821193453;320.254923864642;90
50.3749212901875;141.444194674555;319.68508193688;90
50.5744745547547;141.773268678047;319.164512557832;90
50.7685126641115;142.213477997617;318.931886039175;90
50.9597931958631;142.709254975226;318.842426573589;90
51.1538506836236;143.232732475224;318.797986205736;90
51.345144134311;143.784021573119;318.832711659867;90
51.5364375849984;144.335310671014;318.867179325441;90
51.7249669986127;144.914411366804;318.979651004972;90
51.913496412227;145.493512062595;319.091305778639;90
52.1075668189233;146.072501682879;319.167966626988;90
52.2988796480144;146.707058961203;319.381862447403;90
52.4874284400324;147.369427837422;319.671357674443;90
52.6759707725825;148.004040653499;319.898827203006;90
52.8672577638019;148.52757369125;319.868833278171;90
53.0613023326266;148.995539070963;319.703200877358;90
53.2553469014514;149.463504450676;319.538775494044;90
53.4493914702761;149.931469830389;319.37554398223;90
53.6434360391008;150.399435210102;319.213493386133;90
53.8347101113845;150.867456127567;319.069147802965;90
54.0287482207413;151.307665447137;318.850901066735;90
54.222792789566;151.77563082685;318.692459455071;90
54.4140797807855;152.299163864602;318.667559022972;90
54.6053732314729;152.850452962497;318.700668096426;90
54.7939220234909;153.512821838716;318.980321346625;90
54.9769556602984;154.286326031013;319.520240173341;90
55.1627533341791;155.032018625414;319.9831361821;90
55.3513021261971;155.694387501634;320.255604760025;90
55.5426149552882;156.328944779957;320.453262588157;90
55.728406169701;157.046881314215;320.851680087123;90
55.9086628504996;157.792684984123;321.336000798055;90
56.0944346865087;158.427353337952;321.559996389304;90
56.282964100123;159.006454033743;321.654339655955;90
56.4714999732052;159.613310789676;321.803976502925;90
56.6600487652232;160.275679665896;322.064092292707;90
56.8513615943143;160.910236944219;322.251114124312;90
57.0426744234053;161.544794222543;322.436881467902;90
57.2256951412771;162.262786294554;322.834155222278;90
57.4059582815437;163.036346024604;323.35463161907;90
57.5889660804796;163.69882597633;323.636806357656;90
57.7802724501028;164.30562719451;323.760957610473;90
57.9715852791939;164.940184472834;323.938765645573;90
58.1573829530746;165.685877067235;324.363710258637;90
58.3376525528091;166.487192857428;324.925282244866;90
58.5234373077539;167.177373331543;325.236512193424;90
58.711979640304;167.81198614762;325.422724804397;90
58.8977643952489;168.502166621735;325.730407605685;90
59.0808044915244;169.303426874175;326.265364085932;90
59.2666215438087;170.132387649005;326.834918326668;90
59.4524127582215;170.850324183264;327.188436639261;90
59.6354463950291;171.623828375561;327.660986672953;90
59.8019281067375;172.702982455948;328.803381093268;90
59.8740902061616;173.256659677226;329.459954034468;90
42.1263068973173;137.973486686797;368.80346511916;91
42.3176003480047;138.524775784692;368.603253297032;91
42.5143508186914;138.715125025223;367.401568927254;91
42.7138524075155;138.822150547571;365.967707983766;91
42.9106028782022;139.012499788102;364.789204707251;91
43.1073598083568;139.230605088776;363.693908314121;91
43.3068936945204;139.476410911839;362.657338732975;91
43.5036635436108;139.750028332798;361.725240448197;91
43.7004333927012;140.023645753758;360.801536077372;91
43.8971967823237;140.269507114574;359.814966720006;91
44.0939601719463;140.515368475391;358.837202229796;91
44.2907429399725;140.844498016636;358.079667702988;91
44.4847616709256;141.201439155777;357.421436405883;91
44.6787674829429;141.502868174632;356.629118064264;91
44.8783013691064;141.748673997696;355.6602546653;91
45.0750905966006;142.105559599084;354.999058874069;91
45.2691222464895;142.518012858511;354.503416803492;91
45.4631409774426;142.874953997652;353.874612851536;91
45.6598914481293;143.065303238183;352.819179682479;91
45.8593801180176;143.116816640246;351.410900112139;91
46.0588817068416;143.223842162594;350.150436142398;91
46.2556386369962;143.441947463268;349.191957179448;91
46.4524084860866;143.715564884227;348.376066027417;91
46.6519423722502;143.961370707291;347.479336375203;91
46.8514762584137;144.207176530354;346.590244815388;91
47.0455014488347;144.591873729638;346.081611650981;91
47.2367884400542;145.11540676739;345.928147740802;91
47.4280754312737;145.638939805141;345.775921732409;91
47.6221135406305;146.079149124711;345.407930949374;91
47.8189156870605;146.491546846385;344.957491953968;91
48.0129537964173;146.931756165955;344.595804306955;91
48.2042214092331;147.372021023278;344.256942784489;91
48.4010170961951;147.756662684809;343.752073242586;91
48.5978127831571;148.14130434634;343.251292615085;91
48.7918379735781;148.526001545624;342.774141878334;91
48.9886272010722;148.882887147012;342.217530812277;91
49.1854228880343;149.267528808543;341.728872782363;91
49.379467456859;149.735494188256;341.453130868381;91
49.5735120256837;150.203459567969;341.179547616096;91
49.7703206315815;150.643613349786;340.826242324926;91
49.9616011633331;151.139390327395;340.638756488975;91
50.1528881545526;151.662923365146;340.514975085767;91
50.3441945241758;152.269724583327;340.578247350337;91
50.5299663601849;152.904392937156;340.740451529673;91
50.7185086927349;153.539005753233;340.882722368132;91
50.907051025285;154.173618569309;341.023939361389;91
51.0928228612941;154.808286923139;341.182736120851;91
51.2841292309173;155.415088141319;341.242357767976;91
51.4754291410726;155.994133299357;341.240862041849;91
51.6694866288331;156.517610799355;341.100066560985;91
51.8635441165936;157.041088299354;340.960324707202;91
52.05206707074;157.592432935002;340.918147894021;91
52.2433669808953;158.171478093039;340.917861315545;91
52.4319028539775;158.778334848973;340.995277579036;91
52.6176876089224;159.468515323088;341.268287775757;91
52.8062428604082;160.158640259451;341.521339442005;91
52.9947916524262;160.82100913567;341.713655773635;91
53.1860980220494;161.42781035385;341.769235634815;91
53.3774043916726;162.034611572031;341.824417095901;91
53.56869784236;162.585900669925;341.762597996044;91
53.7627359517168;163.026109989495;341.451122755711;91
53.9567740610736;163.466319309065;341.141887755562;91
54.1480739712289;164.045364467103;341.140820806441;91
54.3338522667059;164.707788881075;341.347227917459;91
54.5223752208523;165.259133516723;341.305624255926;91
54.7164327086128;165.782611016722;341.172439443837;91
54.9104772774375;166.250576396434;340.926438741048;91
55.1044895489227;166.579761475433;340.398778502485;91
55.3012529385453;166.825622836249;339.688250053422;91
55.4952587505626;167.127051855105;339.112354626331;91
55.6920479780567;167.483937456493;338.635679540923;91
55.8833220503404;167.951958373959;338.419670035049;91
56.0718385450189;168.475546949463;338.333358111944;91
56.2658960327794;168.999024449462;338.214092130582;91
56.4599535205399;169.522501949461;338.095646003125;91
56.6539980893646;169.990467329173;337.867754214733;91
56.8507808573908;170.319596870419;337.350165176784;91
57.0475571659491;170.620970351521;336.781398580633;91
57.2388441571686;171.144503389273;336.685831792677;91
57.4218713345083;171.890251521427;337.075079938192;91
57.607669008389;172.635944115828;337.445516638831;91
57.7961984220033;173.215044811619;337.47303553558;91
57.9874918726907;173.766333909513;337.430281869106;91
58.1760342052407;174.40094672559;337.565043063697;91
58.364563618855;174.98004742138;337.59190788154;91
58.5558764479461;175.614604699704;337.709194957861;91
58.7416741218268;176.360297294105;338.070474714704;91
58.9246948396986;177.078289366116;338.392490429962;91
59.1104731351755;177.740713780089;338.590855846236;91
59.287972238369;178.542085108035;339.099185255635;91
59.4544539500774;179.621239188423;340.193517934146;91
59.6098859729613;180.839395720538;341.607578535821;91
59.7680820329183;182.029740654756;342.946023618736;91
59.8791861111461;183.248785790921;344.602130232999;91
59.9013500834741;183.248341488896;344.473789517321;91
42.1276052503649;143.552454775522;379.533536224976;92
42.3244073967948;143.964852497196;378.854016909579;92
42.5212160026926;144.405006279013;378.25343424619;92
42.7152541120494;144.845215598583;377.683025144946;92
42.9092534645988;145.118888557295;376.685836229669;92
43.1087550534229;145.225914079644;375.219105284326;92
43.308250182779;145.30518354185;373.694560436158;92
43.5049941939978;145.467776722238;372.420854342452;92
43.7045216206935;145.685826485158;371.276308171289;92
43.9013108481876;146.042712086546;370.517484755087;92
44.0925784610034;146.482976943869;370.022358403573;92
44.2866101108923;146.895430203296;369.438500198627;92
