hl;pot;vaz;rend
44.4834122573222;147.30782792497;368.836623538947;92
44.6774568261469;147.775793304683;368.401306269016;92
44.8687373578985;148.271570282292;368.061459990479;92
45.0600308085859;148.822859380186;367.861608920614;92
45.2485796006039;149.485228256406;367.959172850324;92
45.4316067779436;150.23097638856;368.305071348703;92
45.6174044518243;150.976668982961;368.625669203955;92
45.8032021257049;151.722361577362;368.943666091021;92
45.9862228435767;152.440353649374;369.214300521023;92
46.1747651761268;153.07496646545;369.237484229251;92
46.3633139681448;153.73733534167;369.327107020561;92
46.5490987230897;154.427515815785;369.504485201549;92
46.7348834780345;155.1176962899;369.680453122815;92
46.9234322700525;155.78006516612;369.767226152098;92
47.1175026767488;156.359054786404;369.612864260386;92
47.3087961274362;156.910343884299;369.416239750721;92
47.5028536151967;157.433821384297;369.134505405875;92
47.6969111029572;157.957298884296;368.855063564166;92
47.8909621312498;158.453020324152;368.513383942752;92
48.0850067000745;158.920985703865;368.110219901081;92
48.2762807723582;159.389006621331;367.731527100251;92
48.4703318006508;159.884728061186;367.398429681598;92
48.6643763694756;160.352693440899;367.004511249755;92
48.8583951004287;160.70963458004;366.360819853798;92
49.0524267503176;161.122087839467;365.848171489946;92
49.240949704464;161.673432475115;365.694597260766;92
49.4322560740872;162.280233693295;365.646565316324;92
49.6207919471694;162.887090449229;365.619440996433;92
49.8093278202515;163.493947205163;365.592522015886;92
50.0034046864157;164.10069288559;365.525049443694;92
50.1946916776352;164.624225923342;365.293766041585;92
50.3887233275242;165.036679182769;364.798821886268;92
50.5882895110272;165.421265306547;364.206463536409;92
50.7823340798519;165.889230686259;363.841170930863;92
50.9736016926677;166.329495543582;363.437934074684;92
51.1703715417581;166.603112964542;362.635942970109;92
51.3698989684538;166.821162727462;361.700190989627;92
51.5666752770121;167.122536208564;360.970899833635;92
51.7606875484973;167.451721287563;360.326236319028;92
51.9574703165235;167.780850828808;359.66708909178;92
52.1542595440176;168.137736430196;359.072146824544;92
52.3482847344386;168.52243362948;358.55977937447;92
52.5450804214007;168.907075291011;358.032199643669;92
52.7391056118217;169.291772490295;357.527454997233;92
52.9358690014442;169.537633851112;356.715825121149;92
53.135383509204;169.700171493746;355.717120040706;92
53.3293828617535;169.973844452459;354.994680393333;92
53.5151417788267;170.553000686002;354.967825546527;92
53.7036647329731;171.10434532165;354.865207858089;92
53.897696382862;171.516798581077;354.440029505535;92
54.0944791508883;171.845928122322;353.828334579482;92
54.2885043413093;172.230625321606;353.353019854774;92
54.4825424506661;172.670834641176;352.994491425334;92
54.676574100555;173.083287900603;352.582008457452;92
54.873369787517;173.467929562134;352.098252494363;92
55.0674143563417;173.935894941847;351.804051672875;92
55.255943769956;174.514995637638;351.771017925479;92
55.4444796430382;175.121852393571;351.793925674204;92
55.6385435902666;175.673085953713;351.670373694149;92
55.8298305814861;176.196618991465;351.509904286893;92
56.0183406166967;176.692451506826;351.312871776056;92
56.2123916449893;177.188172946682;351.08233034069;92
56.4064555922177;177.739406506824;350.962908597949;92
56.5949914652999;178.346263262757;350.988042726758;92
56.7862978349231;178.953064480938;350.995775757382;92
56.9775912856105;179.504353578832;350.895021379908;92
57.1688847362979;180.055642676727;350.794941273154;92
57.360197565389;180.69019995505;350.857097078711;92
57.5459887798017;181.408136489309;351.11389061392;92
57.7317670752787;182.070560903281;351.262012476979;92
57.9230540664982;182.594093941033;351.108690699058;92
58.1143475171856;183.145383038927;351.009535466746;92
58.2946171169201;183.946698829121;351.455100065769;92
58.4748802571866;184.720258559171;351.845088083608;92
58.6606650121315;185.410439033286;352.041210767521;92
58.8519843006905;186.072752371753;352.150230565887;92
59.0377819745712;186.818444966154;352.448791475176;92
59.2208220708466;187.619705218594;352.866413500536;92
59.401098130049;188.44877706893;353.350048721653;92
59.5813806487192;189.305604979409;353.882605303847;92
59.7561415527112;190.245812145823;354.600108311697;92
59.8755119042867;191.270398247728;355.799086318259;92
42.0849761457661;150.853187197157;394.946791065448;93
42.2845035724617;151.071236960077;393.651339450867;93
42.4730200671402;151.594825535582;393.262394578344;93
42.6643070583597;152.118358573334;392.851231396909;93
42.8611092047896;152.530756295008;392.107547796677;93
43.0578919728158;152.859885836253;391.157761100118;93
43.2547005787136;153.30003961807;390.499193829275;93
43.4459811104652;153.795816595679;390.03726094365;93
43.6372551827489;154.263837513145;389.509352597918;93
43.8312997515737;154.731802892857;388.961325281019;93
44.0253507798663;155.227524332713;388.487536929206;93
44.2166377710858;155.751057370465;388.111465275891;93
44.4079247623053;156.274590408217;387.738633477419;93
44.6019757905979;156.770311848072;387.276289973197;93
44.7960332783584;157.293789348071;386.886166252506;93
44.990084306651;157.789510787927;386.431488028273;93
45.186879993613;158.174152449458;385.686417543971;93
45.3836692211071;158.531038050846;384.880477540097;93
45.5776944115281;158.91573525013;384.172022461283;93
45.7717325208849;159.3559445697;383.603094682789;93
45.9657770897097;159.823909949412;383.105448960758;93
46.1598281180023;160.319631389268;382.678186547386;93
46.3511151092217;160.84316442702;382.343407742636;93
46.5424021004412;161.366697464772;382.01138078684;93
46.7364595882018;161.89017496477;381.659315177469;93
46.927759498357;162.469220122808;381.46303560096;93
47.113537793834;163.13164453678;381.508028695476;93
47.2993290082468;163.849581071039;381.681877681516;93
47.4851137631917;164.539761545154;381.790014397536;93
47.6736560957418;165.17437436123;381.746791685681;93
47.8649560058971;165.753419519268;381.554005652244;93
48.0562623755202;166.360220737448;381.426341588978;93
48.2475687451434;166.967021955629;381.299689926922;93
48.4416262329039;167.490499455627;380.96286822102;93
48.6356643422608;167.930708775197;380.440245322304;93
48.8269513334803;168.454241812949;380.131209401372;93
49.0127167100214;169.061154106636;380.054814435982;93
49.2012525831036;169.668010862569;379.957475591485;93
49.3925395743231;170.191543900321;379.653848071385;93
49.5893546396888;170.659453742281;379.186685480098;93
49.7833927490456;171.099663061851;378.683034295354;93
49.9774437773383;171.595384501706;378.305580307648;93
50.1659731909525;172.174485197497;378.155774023952;93
50.3572731011078;172.753530355535;377.986171241136;93
50.5485665517952;173.304819453429;377.75739978768;93
50.7398535430147;173.828352491181;377.470128788582;93
50.9311469937021;174.379641589076;377.245014017455;93
51.1224469038574;174.958686747113;377.081357818422;93
51.3109827769396;175.565543503047;376.99894680998;93
51.502276227627;176.116832600941;376.778078524046;93
51.6963143369838;176.557041920511;376.302104491578;93
51.8931164834137;176.969439642185;375.750620937569;93
52.0871352143668;177.326380781326;375.106044851609;93
52.2839115229252;177.627754262429;374.32940041218;93
52.4806878314835;177.929127743531;373.5585800285;93
52.6774770589776;178.286013344919;372.909538185935;93
52.8715022493986;178.670710544203;372.34274730571;93
53.0682914768928;179.027596145591;371.702993828729;93
53.2650807043869;179.384481746979;371.067967523503;93
53.4618634724131;179.713611288224;370.380457142344;93
53.6586591593751;180.098252949755;369.811888389617;93
53.8499396911267;180.594029927364;369.512685665703;93
54.041239601282;181.173075085402;369.385240187446;93
54.2325395114373;181.752120243439;369.258693811785;93
54.4238329621247;182.303409341334;369.07688817208;93
54.6151134938763;182.799186318943;368.784451584769;93
54.8091516032331;183.239395638513;368.363809515587;93
55.0031961720578;183.707361018225;368.001692889733;93
55.194502541681;184.314162236406;367.937512331842;93
55.380280837158;184.976586650378;368.021161826704;93
55.5688102507723;185.555687346169;367.9208130411;93
55.7600907825239;186.051464323778;367.638347167769;93
55.9541288918807;186.491673643348;367.23028707536;93
56.1481605417696;186.904126902775;366.77062254833;93
56.3449626881995;187.316524624449;366.296003648505;93
56.5389943380884;187.728977883876;365.842722910064;93
56.7330324474452;188.169187203445;365.446406575466;93
56.9270834757378;188.664908643301;365.160152595216;93
57.1156322677558;189.327277519521;365.232474502603;93
57.3014299416365;190.072970113922;365.482078363242;93
57.4899787336545;190.735338990141;365.552873532108;93
57.6785081472688;191.314439685932;365.464263097381;93
57.8615224056726;192.0046756978;365.622684552217;93
58.0417920054071;192.805991487993;366.008269301319;93
58.2220745240774;193.662819398472;366.496438717164;93
58.4051146203528;194.464079650913;366.859438126515;93
58.5908993752977;195.154260125028;366.994077936566;93
58.7794546267836;195.84438506139;367.110458370687;93
58.9680034188016;196.50675393761;367.174272362191;93
59.1593033289569;197.085799095647;367.06541419434;93
59.3561054753868;197.498196817321;366.613895355363;93
59.5446348890011;198.077297513112;366.524702575637;93
59.702830948958;199.26764244733;367.750305810821;93
59.8277358341477;200.264361413586;368.818151908798;93
41.9548280182052;163.040763412043;428.179074990347;93
42.1240673075188;164.064349834392;429.13615767243;93
42.287791441622;165.199071572818;430.431238744453;93
42.4515091162573;166.306037251102;431.644355585329;93
42.6179972874336;167.412947391633;432.819869374986;93
42.7844854586099;168.519857532163;433.986234561409;93
42.9509671703183;169.599011612551;435.072420339542;93
43.122976956173;170.622542497147;435.952185773773;93
43.2977507791007;171.618261783847;436.726300974552;93
43.4669965278822;172.669604266338;437.690827929966;93
43.6334782395906;173.748758346726;438.745888963595;93
43.8027239883721;174.800100829218;439.695219949304;93
43.9719697371537;175.85144331171;440.637243087106;93
44.13845790833;176.95835345224;441.738342590993;93
44.3049396200384;178.037507532628;442.762204622458;93
44.4741853688199;179.08885001512;443.681918799354;93
44.6434311176014;180.140192497612;444.594659600296;93
44.8099128293098;181.219346578;445.596371456095;93
44.8903412020817;181.578564765018;445.67970421124;93
44.9819096962287;182.187365342309;446.263688492106;93
45.0512625423044;182.574561740483;446.523669419822;93
45.2350892724228;183.719568482937;447.498052414201;93
45.4189160025412;184.864575225391;448.464548049942;93
45.6027427326596;186.009581967845;449.423251709949;93
45.786569462778;187.154588710299;450.374257245329;93
45.9703961928964;188.299595452754;451.317657006021;93
46.1542229230148;189.444602195208;452.253541870687;93
46.3380496531332;190.589608937662;453.182001275899;93
46.5218763832516;191.734615680116;454.103123244629;93
46.70570311337;192.87962242257;455.016994414066;93
46.8895298434884;194.024629165024;455.923700062782;93
47.0733565736068;195.169635907478;456.823324137262;93
47.2571833037252;196.314642649932;457.715949277806;93
47.4410100338436;197.459649392387;458.601656843843;93
47.624836763962;198.604656134841;459.480526938646;93
47.8086634940803;199.749662877294;460.352638433482;93
47.9924902241987;200.894669619748;461.218068991212;93
48.1763169543171;202.039676362202;462.07689508934;93
48.3601436844355;203.184683104657;462.929192042542;93
48.5439704145539;204.329689847111;463.775034024687;93
48.7277971446723;205.474696589565;464.614494090354;93
48.9116238747907;206.619703332019;465.447644195864;93
49.0954506049091;207.764710074473;466.274555219842;93
49.2792773350275;208.909716816927;467.095296983317;93
49.4631040651459;210.054723559381;467.909938269375;93
49.6469307952643;211.199730301836;468.718546842376;93
49.8307575253827;212.34473704429;469.521189466742;93
50.0145842555011;213.489743786744;470.317931925334;93
50.1984109856195;214.634750529198;471.108839037428;93
50.3822377157379;215.779757271652;471.893974676286;93
50.5660644458563;216.924764014106;472.673401786361;93
50.7498911759747;218.06977075656;473.44718240011;93
50.9337179060931;219.214777499014;474.215377654459;93
51.1175446362115;220.359784241469;474.9780478069;93
51.3013713663299;221.504790983923;475.73525225125;93
51.4851980964483;222.649797726377;476.487049533069;93
51.6690248265667;223.794804468831;477.233497364748;93
51.8528515566851;224.939811211285;477.974652640281;93
52.0366782868035;226.084817953739;478.710571449717;93
52.2205050169219;227.229824696193;479.441309093313;93
52.4043317470403;228.374831438647;480.166920095385;93
52.5881584771587;229.519838181102;480.88745821787;93
52.7719852072771;230.664844923556;481.602976473602;93
52.9558119373955;231.80985166601;482.31352713932;93
53.1396386675139;232.954858408464;483.019161768395;93
53.3234653976323;234.099865150918;483.719931203298;93
53.5072921277507;235.244871893372;484.415885587816;93
53.6911188578691;236.389878635826;485.107074379009;93
53.8749455879875;237.53488537828;485.793546358928;93
54.0587723181059;238.679892120735;486.475349646089;93
54.2425990482243;239.824898863189;487.152531706722;93
54.4264257783427;240.969905605643;487.825139365779;93
54.6102525084611;242.114912348097;488.493218817735;93
54.7940792385795;243.259919090551;489.156815637158;93
54.9779059686979;244.404925833005;489.815974789075;93
55.1617326988163;245.549932575459;490.470740639128;93
55.3455594289347;246.694939317913;491.121156963531;93
55.5293861590531;247.839946060368;491.767266958819;93
55.7132128891715;248.984952802822;492.409113251422;93
55.8970396192899;250.129959545276;493.046737907029;93
56.0808663494083;251.27496628773;493.680182439784;93
56.2646930795267;252.419973030184;494.309487821295;93
56.448519809645;253.564979772638;494.934694489468;93
56.6323465397634;254.709986515092;495.555842357168;93
56.8161732698818;255.854993257546;496.172970820714;93
57.0000000000002;257;496.786118768207;93
57.8947520616981;251.457767759641;473.469640929949;94
57.7448351940247;250.128475911448;472.18943987708;94
57.5894031711408;248.910319379333;471.158037186734;94
57.433964688789;247.664406787076;470.068423697938;94
57.2785326659051;246.446250254961;469.025667600295;94
57.1148085318019;245.311528516534;468.20442387218;94
56.9427922864794;244.260241571796;467.606244443629;94
56.7707889600927;243.264466747343;467.110926875836;94
56.5960280561007;242.324259580929;466.742363181538;94
56.4185031150357;241.411864012411;466.448101268723;94
56.2409781739706;240.499468443893;466.151981677381;94
56.0634467734377;239.559316815232;465.800071443071;94
55.88867295051;238.563597528532;465.314576193592;94
55.7139185059859;237.651146422261;464.988796002109;94
55.5336682846552;236.933098812497;465.088554841345;94
55.3451388710409;236.353998116706;465.532227310348;94
55.1538454203535;235.802709018812;466.057254163908;94
54.9652901688676;235.112584082449;466.287345441951;94
54.7850205691331;234.311268292256;466.227219717013;94
54.6047445099308;233.48219644192;466.111341434047;94
54.4244684507284;232.653124591584;465.994695478716;94
54.2441923915261;231.824052741248;465.877274197134;94
54.0666609909931;230.883901112587;465.511465221114;94
53.8946512051385;229.860370227991;464.926944157513;94
53.7198773822108;228.864650941291;464.419007685197;94
53.547874055824;227.868876116839;463.883640316476;94
53.3786347665104;226.84528969449;463.264032808841;94
53.212153054802;225.766135614102;462.502673259492;94
53.0401497284153;224.770360789649;461.9559666518;94
52.8626183278823;223.830209160988;461.568656568379;94
52.6906214609635;222.862190396678;461.0726413882;94
52.5241397492551;221.783036316291;460.294362911683;94
52.3604026962161;220.592802457578;459.255789301275;94
52.1966785621129;219.458080719151;458.326520533793;94
52.0301968504045;218.378926638764;457.532066757582;94
51.8581870645499;217.355395754168;456.898124552374;94
51.6917053528414;216.27624167378;456.093868088227;94
51.5307452558113;215.113708337457;455.059246370078;94
51.3725427363865;213.895607343096;453.875858347616;94
51.206061024678;212.816453262708;453.054148194915;94
51.0340641577592;211.848434498398;452.513336536725;94
50.8620608313725;210.852659673945;451.90943651828;94
50.6983366972693;209.717937935519;450.928979926596;94
50.5373830597071;208.583160659339;449.917384330182;94
50.3681502298614;207.587330297133;449.273829614203;94
50.1906317482642;206.702690788758;448.941494060172;94
50.0158708442723;205.762483622344;448.460955637445;94
49.852153169637;204.65551794406;447.513166543776;94
49.6939441907442;203.409660889556;446.204953668803;94
49.5357416713193;202.191559895194;444.949407247728;94
49.3720175372161;201.056838156767;443.919531506281;94
49.2027782479025;200.033251734418;443.178668576716;94
49.0252468473696;199.093100105758;442.693045623831;94
48.8504794839097;198.125136879201;442.116810536326;94
48.6812337351282;197.073794396709;441.299648881676;94
48.5147520234198;195.994640316321;440.389199023431;94
48.3427422375652;194.971109431725;439.648160496952;94
48.1707324517105;193.94757854713;438.901829716369;94
48.001486702929;192.896236064638;438.06176074944;94
47.8350049912206;191.81708198425;437.127104251143;94
47.6685168200443;190.710171843719;436.122504805674;94
47.5075567230142;189.547638507397;434.932601037407;94
47.343832588911;188.41291676897;433.823965905416;94
47.1718098841206;187.333873764088;432.912428065909;94
47.0053152534764;186.199207563415;431.814417121206;94
46.858162422876;184.842104117326;430.013341106916;94
46.7469614526298;183.206718079019;427.222667605082;94
46.6744957582144;181.348506031024;423.546041275088;94
46.6518796231335;179.406026123045;419.212438157308;94
46.6763554697817;177.434846013121;414.38903472034;94
46.7479555954987;175.573746001965;409.414511489071;94
46.8722791285775;174.072419555359;404.836977905279;94
47.0410597956703;173.125325707561;401.189710135335;94
47.2349041209901;172.732853222844;398.637534565835;94
47.4343863314105;172.756610564764;397.01568773662;94
47.6339331365098;173.057928508113;396.042084581282;94
47.8279777053345;173.525893887826;395.501879500592;94
48.0192582370861;174.021670865435;395.051910680534;94
48.2105581472414;174.600716023472;394.793633416066;94
48.3935853245811;175.346464155627;394.980352962066;94
48.5738420053798;176.092267825534;395.188329086332;94
48.7596203008567;176.754692239506;395.163584455677;94
48.9509137515441;177.305981337401;394.847018569092;94
49.1449518609009;177.746190656971;394.26449367898;94
49.3389835107898;178.158643916398;393.625277700691;94
49.5330216201467;178.598853235968;393.052102625449;94
49.7243215303019;179.177898394005;392.809381807868;94
49.9101062852468;179.868078868121;392.854634533242;94
50.0931270031186;180.586070940132;392.981753123933;94
50.2789182175314;181.30400747439;393.086164551247;94
50.4674734690173;181.994132410753;393.108199501952;94
50.6587798386405;182.600933628933;392.929420800529;94
50.8473221711905;183.23554644501;392.832961521886;94
51.0358645037406;183.870159261086;392.737214944304;94
51.2243939173549;184.449259956877;392.524137582318;94
51.4184449456475;184.944981396732;392.093725385491;94
51.6097383963349;185.496270494627;391.804846853269;94
51.7927591142067;186.214262566638;391.931503565808;94
51.9730157950053;186.960066236546;392.136451743443;94
52.1615516680875;187.566922992479;391.987331515271;94
52.3556156153159;188.118156552621;391.682098799476;94
52.5469219849391;188.724957770801;391.514936035315;94
52.7327196588198;189.470650365203;391.676986733965;94
52.9157597550953;190.271910617643;391.972792269853;94
53.1015574289759;191.017603212044;392.132115382935;94
53.292870258067;191.652160490367;392.022404177571;94
53.4814061311492;192.259017246301;391.877366098166;94
53.6726931223687;192.782550284053;391.544036192416;94
53.8639801135882;193.306083321804;391.213073793657;94
54.0552541858719;193.77410423927;390.77259922813;94
54.2520304944302;194.075477720372;389.960794203847;94
54.4515579211259;194.293527483293;388.968384170489;94
54.6483213107484;194.539388844109;388.058321550108;94
54.8450976193067;194.840762325212;387.265033411703;94
55.0418739278651;195.142135806314;386.477417329875;94
55.2386308580197;195.360241106987;385.531223446;94
55.4326237511012;195.606158005557;384.665615492434;94
55.6238849044491;196.018666802737;384.151375763163;94
55.8151848146044;196.597711960775;383.965648173783;94
56.0037142282187;197.176812656565;383.800283063395;94
56.1977587970434;197.644778036278;383.382802687655;94
56.391809825336;198.140499476134;383.021806286346;94
56.5831032760234;198.691788574028;382.788988607486;94
56.7743902672429;199.21532161178;382.504490169396;94
56.9684283765997;199.65553093135;382.044002886272;94
57.1652305230296;200.067928653024;381.515156765943;94
57.3564981358454;200.508193510347;381.079665955942;94
57.547778667597;201.003970487956;380.752138452195;94
57.7390721182844;201.55525958585;380.531501477818;94
57.9276209103024;202.21762846207;380.53937451437;94
58.1106480876421;202.963376594224;380.739767134935;94
58.2936881839175;203.764636846664;381.04262538511;94
58.4767218207251;204.538141038961;381.291888038311;94
58.6597619170006;205.339401291401;381.59113344202;94
58.842802013276;206.140661543842;381.888517142832;94
59.0286061466246;206.914110198386;382.11479999234;94
59.2116462429001;207.715370450826;382.40871241257;94
59.3946798797076;208.488874643123;382.649912853143;94
59.577726435451;209.317890955706;382.991119346616;94
59.7497297618377;210.313665780159;383.705325959078;94
59.8856714169161;211.115870174402;384.294561263742;94
59.8708647785243;242.7304669792;437.299809450378;95
59.6850606451758;241.957018324656;437.263384888209;95
59.5047975049092;241.183458594606;437.185817624669;95
59.32728548278;240.326575146374;436.93601920491;95
59.1497605417149;239.414179577856;436.583587746995;95
58.974999637723;238.473972411442;436.157723162205;95
58.79746823719;237.533820782781;435.74996029371;95
58.619943296125;236.621425214263;435.390751631993;95
58.442411895592;235.681273585602;434.978181632629;95
58.2704085692053;234.685498761149;434.418908409765;95
58.0956476652134;233.745291594735;433.980086121417;95
57.9181291836162;232.86065208636;433.662742426521;95
57.7406107020191;231.976012577985;433.343447440491;95
57.5630793014861;231.035860949324;432.91826089877;95
57.3883054785584;230.040141662625;432.365221334945;95
57.2190661892448;229.016555240276;431.714504330344;95
57.0443052852528;228.076348073862;431.259309214488;95
56.8640227665826;227.219520163383;431.001306085718;95
56.6865042849854;226.334880655008;430.667739183612;95
56.5145074180666;225.366861890698;430.130895910004;95
56.342497632212;224.343331006102;429.484600663375;95
56.1704813868895;223.292044061363;428.781097317034;95
55.9957011044938;222.268568714521;428.147974786517;95
55.8236783997034;221.189525709639;427.382401521617;95
55.6654823397464;219.999180775421;426.290461248133;95
55.5100503168625;218.781024243306;425.117083927801;95
55.3490966793003;217.646246967126;424.141895730206;95
55.1826149675919;216.567092886738;423.312134391313;95
55.0244253671028;215.404504012662;422.250130056681;95
54.8800430330435;214.047345028821;420.693624042884;95
54.7494679654139;212.495615935213;418.639881736311;95
54.6354642012871;210.721505133944;416.010938681145;95
54.585149560264;208.807336663639;412.611926699238;95
54.6374078859371;207.168673897899;408.982312898921;95
54.781247624693;206.194323829736;405.98997954625;95
54.9751177878845;205.91287558559;404.006044587721;95
55.1774157111211;206.130869810757;402.950971992352;95
55.3769818946241;206.515455934535;402.247918826021;95
55.5710264634489;206.983421314248;401.751651173166;95
55.7623199141363;207.534710412143;401.439809178462;95
55.9480917501453;208.169378765972;401.330434798338;95
56.1393787413648;208.692911803724;400.968840075259;95
56.3334168507216;209.133121123294;400.43059555561;95
56.5247038419411;209.656654161046;400.07451097311;95
56.7049669822077;210.430213891096;400.274130302903;95
56.8907581966205;211.148150425354;400.328111317292;95
57.0848221438489;211.699383985496;400.008730146875;95
57.2761220540042;212.278429143533;399.763176350986;95
57.4619003494811;212.940853557506;399.714160210158;95
57.6476786449581;213.603277971478;399.66545999307;95
57.836233896444;214.293402907841;399.649545877503;95
58.022012191921;214.955827321813;399.601366739647;95
58.2105674434069;215.645952258175;399.585762573074;95
58.399109775957;216.280565074252;399.467817288405;95
58.5876456490391;216.887421830185;399.299574993593;95
58.7734174850482;217.522090184015;399.202223284859;95
58.9591957805252;218.184514597987;399.156219473929;95
59.1477381130753;218.819127414064;399.041136246974;95
59.3390509421664;219.453684692387;398.90805782875;95
59.5220910384418;220.254944944827;399.133348532778;95
59.6940943648286;221.25071976928;399.782567021431;95
59.8605889954728;222.385385969954;400.715172197838;95
59.9077068150736;222.46771000858;400.548229609436;95
60;229.908555637003;412.007493722152;95.3
